Actual,Predicted
7.29,7.76
4.93,5.19
6.49,6.38
5.85,4.93
2.99,2.96
4.1,4.33
4.8,4.57
6.18,6.96
4.98,5.14
4.64,5.05
4.4,4.93
2.7,3.22
3.93,4.27
4.63,4.44
5.35,4.64
5.27,5.08
4.9,4.72
4.26,4.57
6.38,6.17
4.69,4.9
4.18,3.85
4.93,5.28
5.96,6.3
5.7,5.26
5.0,4.81
3.15,3.09
6.45,6.08
5.92,5.99
3.3,3.44
4.2,4.31
6.17,6.12
4.98,4.91
4.59,4.78
5.79,6.15
6.64,6.15
3.92,4.27
4.01,3.88
3.72,3.98
2.76,2.62
4.4,4.64
5.54,5.1
4.68,4.66
3.12,3.23
4.18,4.7
5.42,5.27
6.67,6.63
4.4,4.46
6.47,6.01
5.79,6.15
2.98,3.52
5.69,5.8
4.95,4.46
2.79,3.24
5.1,5.14
5.94,5.96
4.34,4.33
5.02,4.76
3.95,3.36
4.12,3.52
4.63,4.58
7.6,7.3
4.71,4.43
4.76,4.96
4.15,4.02
4.27,4.17
6.85,6.87
5.19,5.54
6.44,7.24
4.6,4.88
2.52,3.05
5.89,5.71
6.29,6.29
4.82,4.95
5.32,4.97
4.95,4.66
4.4,4.1
5.39,5.75
5.75,5.56
4.08,3.82
2.56,2.58
5.14,4.58
4.98,4.99
4.75,4.72
6.73,6.57
3.23,3.06
4.64,4.81
8.44,8.25
3.95,4.41
6.85,6.66
5.06,5.09
4.17,3.91
4.77,5.02
4.59,4.08
7.04,7.38
3.7,4.2
3.83,4.48
5.29,5.29
5.03,4.11
5.15,5.35
3.14,3.05
3.93,3.89
5.04,5.15
3.77,3.75
6.0,5.33
4.07,3.67
6.78,6.77
6.72,6.61
5.29,4.93
5.23,5.42
4.0,3.86
4.74,4.63
4.86,5.18
4.44,4.61
2.66,3.65
5.66,5.5
6.38,6.39
3.93,4.61
4.84,4.79
6.32,6.64
5.28,4.95
4.35,4.04
5.02,4.79
5.69,6.25
5.41,5.23
5.02,5.42
4.4,4.16
6.01,5.15
4.47,4.29
4.58,4.69
6.71,5.94
4.75,5.0
5.43,5.35
7.41,7.16
5.25,4.88
7.79,7.83
4.16,4.07
6.99,6.6
3.71,4.05
3.98,3.72
5.07,5.4
3.23,3.08
5.23,5.02
3.67,4.04
5.54,5.25
7.63,7.32
4.18,3.9
3.94,3.92
2.42,2.93
3.5,3.44
4.49,4.5
4.3,4.62
5.12,5.21
4.49,4.45
6.21,6.6
3.75,3.62
6.21,6.16
5.18,5.04
3.64,3.44
4.43,4.57
6.68,6.09
3.08,1.94
3.51,3.59
4.3,3.66
6.05,5.81
7.9,7.3
2.97,2.85
6.53,6.15
3.23,2.97
5.21,4.99
3.45,3.62
6.2,6.04
3.55,4.06
4.42,4.28
5.76,5.57
4.32,4.69
5.19,5.15
6.44,6.38
5.19,5.58
5.11,5.26
4.53,4.05
4.26,3.92
3.91,3.86
3.94,3.67
3.8,3.63
4.14,4.73
5.92,6.11
4.25,4.46
7.12,7.44
4.03,3.62
4.46,4.41
3.91,3.96
4.49,4.2
5.45,4.84
4.51,4.32
4.4,4.14
3.41,4.35
5.7,6.07
5.57,5.59
6.57,6.83
7.36,7.4
4.88,5.46
5.12,4.81
5.62,5.56
5.81,5.72
5.75,5.63
5.35,5.79
4.86,4.38
3.81,3.85
3.78,3.72
4.27,4.29
6.26,6.46
4.32,4.98
4.54,4.42
4.85,5.02
4.0,4.09
3.97,3.92
2.76,3.03
5.12,5.15
5.96,5.45
4.06,4.06
3.31,3.81
4.77,4.75
5.03,4.91
3.08,2.97
6.15,6.38
4.38,4.33
4.86,4.98
5.58,5.11
4.19,3.76
4.98,4.9
4.09,4.06
5.52,5.28
4.55,4.46
6.35,6.2
5.43,4.77
2.6,2.97
3.96,4.22
4.94,5.6
3.91,3.85
5.21,5.34
4.78,4.66
4.32,4.4
6.22,6.34
5.4,4.81
4.47,4.28
3.67,3.57
5.14,5.3
4.82,4.56
4.86,5.56
3.24,3.96
5.68,6.46
6.93,6.77
4.1,4.07
4.49,4.68
7.68,7.52
5.84,6.14
6.45,6.23
4.48,5.35
5.71,5.77
5.36,5.56
4.1,4.05
4.0,4.4
7.66,7.79
5.34,5.58
6.17,6.44
5.02,4.89
4.83,5.09
4.32,4.51
4.55,4.29
5.77,5.48
3.16,3.08
5.79,5.56
5.63,5.59
3.71,2.97
5.04,4.04
3.87,4.2
5.24,4.98
6.64,6.49
5.08,4.98
5.06,4.85
4.27,4.01
5.89,6.11
5.47,4.92
6.19,6.1
4.9,5.21
5.51,5.24
3.41,2.57
4.99,5.13
5.12,5.24
4.21,4.11
3.78,4.0
5.37,5.06
6.01,5.72
6.43,6.07
2.62,2.5
3.75,3.73
8.03,7.53
4.0,4.37
5.53,5.71
3.9,4.02
5.28,5.09
2.97,2.76
6.53,6.88
4.86,4.38
3.04,3.36
5.6,5.29
6.53,7.13
5.1,4.59
3.94,4.41
4.95,5.2
3.55,3.84
5.04,5.61
3.15,3.32
3.54,3.41
4.11,3.76
4.37,4.14
5.89,5.66
3.87,4.05
4.96,4.46
6.3,6.25
4.71,4.91
4.98,4.7
4.13,4.39
6.18,6.35
5.98,5.9
3.13,3.13
5.28,5.59
4.13,4.33
5.12,5.05
4.34,4.1
4.8,5.05
4.02,4.08
4.91,4.59
5.42,5.8
7.6,7.42
6.27,6.13
4.5,4.52
6.42,5.92
5.8,5.18
3.65,3.48
3.76,4.4
6.93,6.91
4.84,5.31
6.37,5.66
7.64,7.33
5.61,5.29
4.59,4.88
7.07,6.95
5.62,5.39
3.78,3.32
5.92,5.86
4.14,4.25
2.77,3.05
3.78,4.02
6.87,6.68
6.59,6.52
5.11,5.17
6.53,6.17
7.05,7.16
5.01,4.84
5.96,6.31
2.31,2.26
5.79,5.52
6.17,5.87
4.99,5.08
7.04,6.72
4.38,4.23
4.12,5.17
5.6,5.69
6.49,6.43
4.64,5.1
4.83,5.3
2.17,1.61
4.13,3.98
4.03,4.74
4.76,5.86
5.57,5.55
3.38,2.98
5.16,5.21
3.73,4.76
3.68,3.57
5.74,6.25
2.83,3.35
4.78,4.77
4.49,4.53
6.33,6.21
4.23,4.16
4.64,4.95
5.0,5.39
6.17,5.97
4.8,5.26
3.34,3.98
5.67,5.24
5.21,5.21
4.95,4.53
5.76,5.84
3.17,3.23
4.53,4.4
4.9,4.68
4.49,4.36
2.24,2.55
4.82,4.79
3.54,4.06
5.36,5.68
4.33,3.99
6.92,6.13
6.6,6.04
4.89,4.82
5.01,5.3
5.49,5.92
4.4,4.55
3.82,3.78
6.07,5.84
4.45,4.21
7.39,7.28
5.45,4.92
4.27,4.63
7.18,7.39
3.83,3.4
5.52,5.4
4.64,4.21
6.0,6.11
3.18,3.29
5.87,6.25
3.75,3.57
4.88,4.75
4.64,4.24
6.21,6.11
6.86,7.08
5.4,4.8
6.6,6.64
4.07,4.35
5.09,5.68
3.71,3.69
6.49,6.73
6.07,5.98
5.24,5.69
5.41,5.92
6.6,7.03
2.13,2.22
4.22,4.18
6.97,6.73
6.5,6.72
6.79,6.81
2.63,3.25
5.07,5.14
4.36,4.39
6.48,6.2
6.22,6.27
5.59,5.5
4.86,4.77
6.64,6.94
4.32,4.56
6.44,6.29
3.22,3.73
6.31,6.07
4.12,4.79
4.19,4.45
6.45,5.77
5.49,5.58
5.05,5.08
5.17,5.26
3.0,2.95
5.45,5.33
3.48,3.6
5.89,5.84
3.86,3.83
2.29,2.67
5.52,5.57
5.0,4.69
4.18,4.67
6.53,5.84
4.93,4.94
3.87,3.97
3.85,3.83
2.12,2.86
6.62,6.7
5.09,5.12
4.04,4.64
3.78,3.85
5.55,5.63
3.89,4.49
5.98,5.85
5.11,4.44
5.22,5.55
5.52,5.49
5.04,4.98
6.31,6.11
4.48,4.79
5.7,6.1
4.3,4.2
6.66,6.32
5.25,5.27
2.44,2.31
4.68,4.75
4.54,4.85
5.95,6.23
4.12,4.64
5.68,5.11
3.66,3.5
6.26,6.44
4.91,4.77
5.44,5.24
3.54,3.74
4.24,4.36
5.71,5.78
5.16,5.4
3.2,3.49
5.76,5.29
3.97,4.02
4.09,4.26
5.24,4.95
6.11,6.43
3.76,3.79
2.58,3.02
4.53,4.12
5.81,5.82
4.26,4.22
3.06,3.83
4.5,3.86
4.7,4.52
2.99,3.49
6.43,6.59
3.1,3.03
4.43,4.72
3.41,3.53
4.34,4.03
5.26,5.56
8.15,8.19
6.65,5.84
4.92,5.1
4.01,3.65
4.82,4.81
2.85,3.1
3.71,4.08
4.69,4.47
4.34,4.2
5.51,5.4
6.94,6.75
6.34,6.1
3.78,3.66
2.95,3.37
6.03,5.7
4.01,3.35
4.39,4.32
5.77,5.58
3.04,2.8
2.92,3.16
5.25,5.35
5.34,5.77
4.64,4.93
3.62,3.89
6.6,6.35
5.11,5.86
3.66,3.66
6.08,6.15
5.97,6.0
7.4,7.34
6.45,6.56
3.81,3.17
6.1,6.52
4.83,4.33
5.32,5.5
4.14,3.81
7.03,6.66
5.09,4.97
4.52,4.31
4.64,4.21
7.06,6.74
3.71,3.47
5.28,5.61
6.94,7.23
4.87,4.37
5.56,5.13
4.25,4.96
4.72,4.36
7.78,7.68
6.68,7.05
3.57,3.28
5.24,5.87
4.15,4.35
4.65,4.91
6.45,6.03
2.77,3.03
5.97,5.47
6.36,6.68
5.67,4.94
6.61,6.79
5.28,5.13
5.97,5.87
4.26,4.46
4.75,4.59
4.82,4.84
5.03,4.58
4.59,4.51
4.93,4.42
4.45,4.37
3.87,3.53
3.8,3.45
2.91,3.29
3.93,3.53
3.3,2.88
5.04,4.99
5.07,4.8
3.62,4.16
4.34,4.41
6.13,5.98
4.84,5.09
4.01,4.06
6.45,7.09
4.38,4.63
4.24,4.84
5.68,6.02
3.99,3.73
3.11,4.06
6.23,6.32
6.33,6.7
7.18,7.45
6.44,6.7
5.3,4.79
5.87,6.08
2.69,2.52
4.73,4.95
5.88,5.19
5.12,5.02
3.44,3.15
4.49,4.93
4.44,3.66
4.3,4.24
4.21,4.18
5.89,5.52
4.86,4.68
4.52,4.53
5.56,6.46
5.91,5.84
6.65,6.2
5.48,5.72
5.77,6.06
5.69,5.51
6.12,6.19
4.74,5.14
3.22,3.63
5.26,5.15
4.83,4.74
3.08,3.52
7.08,7.13
4.48,4.74
4.81,5.06
4.54,4.44
4.45,3.9
6.13,6.17
2.94,2.56
5.9,6.05
2.81,2.89
4.44,3.74
5.54,5.66
3.56,3.71
4.5,4.98
6.85,6.6
2.79,3.39
5.86,5.77
5.62,5.61
3.87,4.25
3.97,3.84
5.04,4.8
6.43,6.65
6.07,5.47
4.97,4.91
2.01,1.63
5.31,4.33
4.95,5.08
5.62,5.9
7.05,6.97
5.33,5.25
3.91,3.71
4.37,4.14
5.0,4.73
4.14,4.31
5.76,6.33
3.74,3.42
4.34,4.31
4.99,5.16
5.93,6.06
5.15,5.21
5.36,5.33
4.64,4.15
4.4,4.31
5.31,5.09
3.49,3.86
6.67,7.22
5.19,5.51
6.0,5.93
4.52,4.96
4.92,5.6
5.44,5.19
5.34,5.08
4.85,5.28
6.12,6.59
4.73,4.67
6.95,7.3
4.63,4.73
6.28,6.39
5.74,5.64
5.5,6.05
5.12,5.11
3.88,3.75
6.41,6.74
4.26,3.87
4.08,3.73
5.42,5.52
5.83,6.01
3.86,3.65
5.58,5.13
6.65,6.4
5.02,5.23
6.41,6.23
4.31,4.36
5.1,5.18
5.7,5.24
3.3,3.48
4.95,4.74
3.24,3.02
4.43,4.65
7.0,6.55
7.56,7.39
3.6,3.98
4.31,4.8
3.61,3.93
6.0,5.98
4.72,4.89
6.48,6.23
4.47,3.84
5.0,5.01
4.52,3.89
4.4,3.85
5.4,4.64
5.32,5.65
4.85,4.02
5.86,6.16
4.08,3.86
5.73,5.67
6.48,6.49
5.44,5.75
7.09,7.18
2.78,3.45
4.45,3.99
2.86,3.61
4.59,4.61
3.24,2.89
5.85,6.02
5.71,5.83
2.15,2.65
4.31,3.67
5.14,5.02
4.34,4.64
5.51,5.51
6.02,6.09
6.9,6.57
6.14,5.81
5.52,5.46
4.94,4.93
6.27,5.38
6.39,6.76
5.97,5.93
4.19,4.17
6.49,6.1
7.15,6.76
5.86,5.71
6.41,5.85
4.47,3.57
3.08,3.54
4.64,4.54
7.25,6.89
2.48,2.15
4.48,4.77
4.86,5.03
5.0,4.58
4.5,3.76
3.98,3.78
4.87,3.81
4.46,4.53
4.52,5.38
4.9,4.95
6.26,6.8
5.53,6.02
5.07,5.48
5.28,5.5
5.06,5.1
4.55,4.34
5.19,5.42
5.84,5.48
3.85,4.04
5.47,5.15
3.38,3.22
4.33,4.09
6.33,6.4
4.64,4.48
2.2,2.79
5.22,5.52
3.08,2.91
6.52,6.8
3.62,3.23
4.99,5.23
5.97,6.03
3.87,4.27
6.21,6.71
4.56,4.56
6.64,6.78
3.09,2.78
5.31,5.13
4.31,4.12
5.37,5.17
4.78,4.45
6.75,6.69
6.14,6.61
4.73,5.02
3.55,2.78
4.1,4.33
5.04,4.69
2.78,2.86
5.02,4.76
5.09,5.09
2.48,2.83
1.77,1.83
4.71,4.88
6.04,6.1
5.41,5.35
3.11,2.55
6.32,5.76
5.85,5.98
4.13,3.95
4.54,4.44
4.02,3.69
3.67,3.85
4.29,4.39
3.75,2.73
5.01,5.19
4.24,4.12
4.11,4.07
3.42,3.12
3.83,3.79
3.94,3.56
5.72,6.37
6.05,6.13
6.69,6.88
5.95,5.42
5.13,4.58
6.17,6.08
3.38,3.59
4.1,4.67
2.52,2.46
5.86,5.35
4.04,3.89
3.55,3.62
3.75,4.23
4.93,4.9
4.22,3.67
6.7,6.55
5.26,5.56
6.88,6.65
6.18,5.98
4.29,4.18
6.78,6.64
3.45,3.45
4.41,4.65
5.39,5.48
3.62,3.22
6.07,5.92
3.66,3.72
5.34,5.22
3.45,3.83
4.14,4.28
5.64,5.76
5.47,5.39
6.98,6.67
6.73,6.55
4.84,4.05
5.42,5.95
4.28,4.42
5.28,4.71
3.67,3.32
3.17,3.6
4.42,4.88
5.61,5.63
5.11,5.41
6.65,6.79
6.52,6.49
6.48,6.37
5.72,5.6
5.53,6.22
3.02,3.01
3.66,3.49
3.39,3.53
3.47,3.36
7.02,6.54
6.55,6.48
4.14,3.82
5.14,5.45
5.2,4.64
4.98,5.11
3.07,2.95
5.91,6.01
5.51,5.99
7.94,6.84
4.08,4.0
4.0,3.87
6.18,5.91
3.96,4.47
2.93,2.96
3.75,3.6
4.93,4.58
4.37,4.71
3.26,3.25
3.34,3.17
2.83,2.96
2.61,2.74
6.45,6.44
5.38,5.09
5.99,6.02
3.52,3.5
5.48,5.04
3.74,4.05
3.8,4.08
4.57,4.93
2.64,2.55
5.2,4.97
3.88,4.42
2.53,3.29
4.04,4.33
3.56,3.95
4.56,5.24
5.93,6.02
5.36,5.49
3.67,3.85
5.13,5.27
3.27,2.95
4.45,4.77
5.06,4.37
7.3,6.98
6.03,5.7
3.78,3.89
4.73,4.66
4.88,4.83
4.12,4.08
4.49,4.3
4.49,4.94
6.8,7.32
7.41,7.05
5.72,5.05
5.82,5.9
6.8,6.71
4.69,4.23
2.79,2.03
5.74,5.79
3.88,4.66
6.46,5.66
6.52,5.85
3.59,4.32
5.62,5.22
2.75,2.78
5.51,5.51
4.23,4.37
3.48,3.4
2.32,2.78
4.13,3.74
4.38,4.58
5.03,5.06
6.02,5.46
3.46,4.1
3.23,4.49
5.83,6.32
5.54,5.48
5.75,6.72
5.08,5.36
5.83,5.41
3.22,3.54
3.68,3.39
4.47,4.78
4.94,5.18
6.09,5.68
4.59,4.77
7.1,7.69
4.63,4.91
5.74,5.73
4.81,4.9
5.09,5.1
6.15,6.36
5.49,5.49
4.42,4.93
5.74,6.27
5.22,4.82
5.33,5.37
3.82,3.81
6.7,6.68
4.18,3.75
6.67,5.96
4.57,4.67
3.65,2.93
3.92,3.93
6.35,6.04
4.87,4.55
5.94,5.67
2.77,2.84
4.19,3.69
4.57,5.15
5.39,6.18
4.81,5.36
6.64,6.74
4.11,3.98
4.45,4.15
6.29,6.27
4.87,4.65
6.57,6.74
5.75,5.43
4.37,4.37
3.88,4.15
3.22,3.71
4.4,4.01
6.12,6.33
3.65,3.35
5.06,5.76
5.33,5.69
4.93,5.1
4.11,4.07
4.05,4.37
4.8,5.2
2.81,3.09
2.22,1.93
6.77,6.84
4.91,5.02
7.38,7.4
4.78,4.33
6.99,6.66
4.78,4.68
4.86,4.7
3.52,3.79
5.06,5.2
4.89,4.84
6.2,6.45
4.16,4.43
5.09,4.93
4.01,4.03
4.89,4.84
4.86,4.51
6.95,6.96
5.49,4.85
5.1,5.33
3.63,3.83
4.62,4.18
5.91,6.28
4.83,5.0
3.55,3.27
7.41,7.33
5.03,4.79
4.39,4.79
5.99,6.28
5.57,5.8
4.28,4.1
7.32,6.77
2.37,2.05
4.3,4.92
2.02,2.12
6.36,5.68
5.06,5.12
5.08,5.97
2.77,2.94
2.45,2.58
4.65,3.63
5.58,5.18
2.76,2.32
3.5,4.42
5.96,5.76
3.68,3.61
6.31,6.17
6.46,6.76
4.95,4.07
3.9,3.51
6.05,6.16
3.77,3.33
2.71,3.13
3.25,2.79
5.03,4.47
4.74,3.88
7.71,7.19
2.86,3.45
3.59,3.87
3.33,3.6
7.29,7.24
3.89,4.01
4.21,4.79
3.36,3.47
5.46,5.53
4.19,3.26
4.72,4.15
4.41,4.75
2.95,3.77
4.34,4.28
5.36,5.04
7.12,7.21
4.89,4.66
5.68,5.24
1.85,2.76
3.88,4.04
6.52,6.56
4.78,5.02
4.4,4.16
3.95,4.28
4.76,4.94
4.08,3.45
3.53,3.26
3.97,3.52
3.76,4.21
5.24,4.79
6.35,6.09
4.62,4.51
4.9,5.03
7.15,6.79
4.34,4.71
4.53,4.54
4.27,4.92
5.33,6.15
5.91,5.81
5.69,5.98
2.69,2.81
6.38,6.54
4.33,4.34
6.84,7.1
3.2,3.6
4.77,5.06
6.58,6.06
5.45,5.21
4.53,4.73
5.58,5.86
3.78,3.12
4.75,5.0
6.29,5.9
5.03,4.88
4.16,3.83
6.43,6.08
6.12,6.41
5.03,4.74
5.11,5.32
3.33,3.49
3.45,3.56
3.85,3.53
3.4,3.99
2.39,2.69
3.92,3.17
7.58,7.84
6.83,6.23
4.35,4.47
5.28,5.02
6.26,6.53
5.06,4.96
6.04,5.56
5.36,5.03
3.67,3.24
4.05,4.15
7.78,7.19
5.58,6.11
7.61,7.47
4.02,3.65
6.27,6.22
4.89,4.76
4.67,4.35
5.51,5.69
3.88,3.86
5.94,6.07
4.33,4.36
4.95,5.12
6.54,6.73
3.6,3.47
6.29,5.47
4.78,4.99
4.91,5.01
5.22,5.36
6.7,6.48
7.42,7.42
7.19,7.23
6.68,7.07
5.41,5.57
5.55,5.29
6.43,6.2
6.62,6.61
4.59,4.82
4.79,4.56
4.22,4.14
4.33,4.47
6.39,5.86
1.18,1.36
4.18,4.13
3.43,3.62
5.21,4.63
6.46,6.42
7.1,6.38
5.28,5.34
3.71,4.09
5.38,5.57
3.66,3.53
5.13,5.57
6.74,6.61
5.75,5.13
5.25,5.13
4.44,5.06
3.59,3.39
2.29,2.15
4.91,5.19
3.43,3.58
6.51,6.16
4.41,3.92
4.69,5.12
4.63,5.04
4.81,5.16
5.14,6.0
4.91,4.74
5.29,5.04
5.08,5.1
6.21,5.84
3.26,2.71
3.46,3.85
4.76,4.71
3.43,3.44
4.59,4.4
5.19,5.6
3.68,3.58
3.5,3.49
5.61,5.59
6.12,5.51
3.8,4.59
5.16,5.38
4.85,4.5
4.46,4.75
5.53,5.04
6.92,7.0
4.9,4.67
3.19,2.85
5.13,5.99
6.01,5.86
5.9,5.72
6.44,5.96
4.98,5.31
4.57,4.91
4.74,4.78
4.93,4.99
4.97,4.9
6.69,6.78
4.32,5.09
6.17,6.24
5.21,5.9
2.53,2.6
4.55,5.02
6.93,6.47
4.25,3.92
3.49,3.73
3.82,3.99
4.17,4.14
5.51,4.41
4.9,5.6
4.9,5.27
3.66,3.33
3.77,4.4
4.34,5.76
5.74,5.33
6.08,5.87
3.76,3.69
7.04,6.79
4.07,4.12
6.76,6.43
5.68,5.39
5.06,4.79
4.57,4.68
5.98,6.57
6.13,6.01
4.51,4.67
5.42,5.57
5.37,5.43
5.28,5.27
2.97,3.69
4.2,3.43
8.15,8.13
3.25,3.44
5.01,4.86
5.29,4.9
6.13,5.78
5.19,5.49
4.92,5.2
5.56,5.43
4.78,4.8
5.0,4.29
3.23,2.92
5.23,5.24
6.38,6.06
5.5,6.28
5.54,5.71
5.74,6.05
5.37,4.87
4.49,4.41
5.01,5.48
5.82,5.77
5.68,5.38
6.35,6.23
2.92,3.31
7.42,7.05
2.48,3.01
6.6,6.29
4.51,4.35
6.07,6.05
5.57,5.94
4.41,4.18
3.66,3.86
5.9,5.54
4.33,3.74
6.74,6.1
6.28,5.93
3.95,4.0
2.87,3.21
5.8,5.5
4.33,4.23
4.61,4.66
4.46,4.05
4.27,4.22
8.25,8.23
4.92,5.08
5.79,5.55
4.74,4.13
5.76,5.83
3.42,3.06
4.33,4.16
4.84,4.71
7.08,7.21
5.56,5.37
2.63,2.46
2.86,2.63
5.77,5.78
3.9,3.3
8.13,7.4
6.32,5.45
5.55,5.09
4.96,4.53
4.22,4.52
4.88,5.21
5.29,5.02
6.13,5.83
4.81,4.42
5.33,5.78
3.46,3.2
4.54,5.44
6.13,6.01
5.22,5.9
3.7,4.0
4.04,4.14
5.82,5.28
4.85,4.26
2.84,2.99
6.17,6.13
5.36,5.9
5.44,5.65
5.44,4.71
5.05,5.12
5.08,4.67
6.15,6.22
5.29,5.35
6.23,5.82
5.59,5.41
3.84,4.08
6.0,5.77
4.55,4.12
4.64,5.24
6.11,6.33
2.91,2.55
3.81,3.83
4.94,4.42
5.58,5.3
3.52,3.73
4.65,4.46
2.6,2.82
7.43,7.6
4.37,4.91
2.78,2.61
5.05,4.64
4.75,4.31
4.36,4.36
4.43,4.57
4.02,4.35
5.75,5.68
7.09,7.64
6.28,6.36
6.48,6.43
2.97,3.1
5.47,5.0
4.21,4.28
6.67,6.72
3.91,4.01
4.44,3.87
5.49,5.9
5.07,4.91
3.57,3.41
4.69,4.89
3.14,2.73
3.05,3.64
4.78,5.04
3.52,3.4
3.78,4.01
6.64,6.69
3.8,4.12
6.53,7.33
5.5,5.75
3.95,3.47
4.07,3.93
3.54,3.68
4.11,4.35
3.49,4.09
5.46,5.37
5.29,5.43
5.21,5.48
4.08,4.15
6.63,6.82
6.07,6.27
4.87,4.9
5.95,6.55
3.22,3.11
5.38,5.06
2.98,2.68
4.68,5.07
3.98,4.97
4.35,4.15
5.45,5.01
5.42,5.03
4.81,4.75
2.95,3.21
2.77,3.18
3.4,3.37
4.94,4.59
4.14,4.94
4.55,4.42
3.68,3.69
6.54,6.33
3.19,2.99
4.07,4.44
5.26,4.88
5.56,5.69
3.56,3.7
4.46,4.69
4.83,4.59
5.11,5.23
5.21,5.25
3.48,3.37
6.2,7.01
6.35,6.74
5.56,5.06
5.33,5.51
4.5,4.96
4.9,4.83
5.77,5.57
5.07,4.63
2.99,2.99
4.53,4.59
4.53,4.13
3.48,3.39
6.04,5.96
2.15,2.22
6.05,5.7
5.2,5.32
5.8,5.77
3.84,4.17
5.55,5.71
4.57,5.07
5.52,5.56
6.75,6.51
5.86,5.49
2.8,2.5
6.43,6.35
7.24,6.47
6.5,6.36
2.35,2.96
4.13,4.47
5.66,5.81
6.86,6.9
3.81,3.79
3.11,3.11
4.82,4.82
3.51,3.62
4.88,4.86
4.21,4.55
4.99,5.23
5.26,5.11
4.85,5.0
4.39,4.29
3.96,3.83
5.63,5.77
6.05,5.9
3.78,3.85
4.83,5.61
5.11,5.73
5.87,5.81
3.56,3.55
5.44,5.08
3.44,3.77
3.31,3.0
3.51,3.43
2.13,2.86
3.24,4.01
6.62,6.66
2.76,3.69
2.77,2.9
5.86,5.9
4.54,3.78
4.82,4.91
6.08,5.74
4.82,4.8
6.44,5.65
5.1,4.63
3.92,3.87
4.54,4.44
6.13,5.88
5.71,5.49
4.34,4.46
6.0,6.67
5.05,5.15
5.5,5.94
7.83,7.98
4.43,4.83
2.73,2.99
6.36,5.32
2.19,2.49
6.53,6.75
4.48,4.15
3.37,3.45
5.19,5.69
5.35,5.07
6.21,5.32
6.22,6.15
3.72,4.13
4.42,4.28
3.78,4.06
3.74,4.11
4.08,4.37
4.47,4.2
3.96,4.61
3.93,4.17
5.72,5.49
5.26,5.1
5.51,5.38
3.27,3.42
3.98,4.45
5.18,5.53
5.89,6.21
3.7,3.66
5.23,5.04
6.54,6.58
4.88,4.91
3.77,3.32
7.77,7.89
6.38,6.37
4.53,4.72
5.87,5.79
4.24,4.32
6.38,5.99
4.08,3.85
2.65,2.89
7.41,6.97
4.8,5.77
3.96,4.37
4.64,4.98
3.51,3.46
6.63,6.45
7.03,7.4
4.56,4.83
5.25,5.21
6.89,7.17
4.94,4.92
6.56,6.42
4.35,4.02
4.72,5.65
4.23,3.55
3.98,3.51
6.74,6.53
6.5,5.91
3.19,2.92
3.73,3.59
4.48,4.97
4.15,4.19
5.65,5.71
5.88,5.79
5.73,5.73
4.71,4.31
6.08,6.09
6.48,6.37
4.56,4.3
4.89,4.92
5.34,5.28
4.91,4.52
3.13,3.34
5.61,5.37
5.51,5.9
5.54,5.21
6.73,7.35
5.94,5.73
6.21,6.3
3.41,3.6
4.1,4.51
5.77,5.37
3.22,3.26
3.34,3.55
4.7,5.05
3.48,3.13
4.72,5.03
5.89,6.26
5.39,5.29
5.62,5.2
4.38,3.84
5.63,5.43
3.31,3.83
6.21,6.26
4.84,5.12
5.82,5.77
3.16,3.43
4.53,4.79
3.82,4.17
4.47,4.85
3.94,4.15
5.21,4.53
4.86,4.82
5.17,5.07
3.57,4.11
5.55,5.38
5.27,5.21
3.99,4.02
5.27,5.52
5.45,5.58
6.89,7.01
6.92,6.64
5.75,5.36
5.31,4.96
5.45,5.7
5.81,6.08
3.69,3.31
4.69,4.65
3.73,2.8
6.65,6.55
3.62,2.54
5.49,5.37
2.63,3.17
7.87,6.88
5.01,4.92
4.06,4.55
7.28,6.94
6.64,6.89
3.9,4.74
2.42,1.74
3.77,3.66
6.14,6.1
5.71,5.75
4.46,4.1
7.62,6.8
4.04,3.93
3.68,3.9
5.76,5.69
5.1,4.82
4.94,4.83
3.01,2.96
5.33,5.24
5.06,5.52
4.93,4.6
5.26,5.36
5.36,5.0
6.69,6.19
8.0,7.81
6.55,6.37
5.94,5.72
4.77,4.74
4.08,3.51
6.49,6.4
3.52,3.91
4.75,5.01
6.87,7.25
3.57,3.44
3.97,4.02
4.76,5.38
5.72,5.62
3.73,3.5
2.65,2.93
4.29,4.51
4.28,4.67
6.71,6.58
6.83,6.67
2.94,3.17
4.46,4.7
5.69,5.28
5.28,5.17
3.94,3.72
3.22,3.42
5.05,5.04
4.65,4.66
5.31,5.37
4.66,4.35
5.89,6.24
3.73,3.9
5.48,5.53
5.12,4.92
5.42,4.87
1.55,2.07
2.05,2.7
5.62,5.49
4.61,4.38
3.66,3.94
5.14,5.21
4.98,4.43
3.7,4.49
3.6,3.52
6.9,6.8
5.24,4.73
4.96,4.97
4.97,4.72
6.24,6.1
5.4,5.91
3.92,3.98
5.84,5.54
4.49,4.53
5.48,5.65
3.72,3.65
7.5,7.11
5.26,5.33
2.88,2.94
4.51,4.47
5.04,5.76
5.82,5.54
4.35,4.57
6.89,7.37
5.42,5.34
4.75,4.43
3.6,3.81
4.78,5.0
5.45,5.53
5.3,5.64
3.65,3.85
4.51,4.51
4.78,5.28
5.88,5.42
6.69,6.55
5.45,5.66
6.72,6.63
7.83,7.71
8.2,8.1
5.67,5.26
4.79,4.65
4.42,4.53
3.75,4.15
